"0","rf
"
"1","Random Forest"
"1"," "
"1","

"
"1","4909"
"1",""
"1"," samples"
"1","
"
"1","   6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (4 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","3682, 3682, 3682, 3681"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa     "
"1","
"
"1","  3   "
"1","  0.9572218"
"1","  0.01676257"
"1","
"
"1","  4   "
"1","  0.9572218"
"1","  0.01676257"
"1","
"
"1","  5   "
"1","  0.9570181"
"1","  0.01623339"
"1","
"
"1","  6   "
"1","  0.9564068"
"1","  0.02286265"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 3."
"1","
"
